"","sofifa_id","player_url","short_name","age","height_cm","weight_kg","nationality","club","overall","potential","value_eur","wage_eur","player_positions","preferred_foot","weak_foot","skill_moves","work_rate","release_clause_eur","player_tags","team_position","team_jersey_number","loaned_from","joined","contract_valid_until","pace","shooting","passing","dribbling","defending","physic","gk_diving","gk_handling","gk_kicking","gk_reflexes","gk_speed","gk_positioning","player_traits","attacking_crossing","attacking_finishing","attacking_heading_accuracy","attacking_short_passing","attacking_volleys","skill_dribbling","skill_curve","skill_fk_accuracy","skill_long_passing","skill_ball_control","movement_acceleration","movement_sprint_speed","movement_agility","movement_reactions","movement_balance","power_shot_power","power_jumping","power_stamina","power_strength","power_long_shots","mentality_aggression","mentality_interceptions","mentality_positioning","mentality_vision","mentality_penalties","mentality_composure","defending_marking","defending_standing_tackle","defending_sliding_tackle","goalkeeping_diving","goalkeeping_handling","goalkeeping_kicking","goalkeeping_positioning","goalkeeping_reflexes"
"115",244270,"https://sofifa.com/player/244270/nikola-moro/20/159586","N. Moro",21,183,77,"Croatia","Dinamo Zagreb",71,80,3400000,1000,"CDM, CM","Right",5,3,"High/Medium",8100000,"","CDM",27,"","2016-11-21",2023,69,71,72,71,65,70,NA,NA,NA,NA,NA,NA,"Leadership, Argues with Officials",65,66,67,74,64,71,60,70,79,75,71,68,67,67,56,83,47,77,72,72,60,66,65,73,68,74,60,66,68,9,9,10,13,11
"116",231227,"https://sofifa.com/player/231227/niklas-dorsch/20/159586","N. Dorsch",21,178,76,"Germany","1. FC Heidenheim 1846",71,79,3200000,7000,"CDM, CM","Right",3,3,"Medium/Medium",5800000,"","LCM",36,"","2018-07-01",2021,67,49,66,73,67,67,NA,NA,NA,NA,NA,NA,"Injury Prone, Crowd Favourite",55,49,58,75,45,71,47,41,69,75,72,62,80,67,77,55,75,75,61,46,72,65,54,71,32,68,71,68,65,12,9,5,9,5
"117",232080,"https://sofifa.com/player/232080/jack-harrison/20/159586","J. Harrison",22,175,70,"England","Leeds United",71,79,3500000,32000,"LM, RM","Left",2,3,"Medium/Medium",NA,"","LM",22,"Manchester City","",2020,80,64,65,74,39,64,NA,NA,NA,NA,NA,NA,"Beat Offside Trap, Selfish, Crowd Favourite",69,66,43,66,60,74,69,56,60,72,82,78,81,65,80,68,61,77,60,56,59,36,68,64,64,63,37,39,48,11,8,10,6,11
"118",240351,"https://sofifa.com/player/240351/samuel-moutoussamy/20/159586","S. Moutoussamy",22,176,72,"France","FC Nantes",71,79,3400000,14000,"CM, CDM, LW","Left",3,3,"High/Medium",7600000,"","RM",18,"","2017-09-06",2024,74,59,69,75,67,58,NA,NA,NA,NA,NA,NA,"Crowd Favourite",68,58,48,76,62,74,53,47,70,76,77,71,79,60,82,55,41,68,58,64,51,64,64,67,46,66,66,74,69,6,9,14,8,5
"119",213209,"https://sofifa.com/player/213209/kellyn-acosta/20/159586","K. Acosta",23,178,68,"United States","Colorado Rapids",71,78,3300000,5000,"CM, CDM","Right",5,3,"Medium/Medium",5400000,"","RDM",10,"","2018-07-23",2021,77,67,69,72,65,76,NA,NA,NA,NA,NA,NA,"Argues with Officials",68,60,66,71,55,71,77,73,67,72,77,77,74,73,73,79,79,90,68,73,78,66,66,66,66,72,65,67,60,12,7,12,8,7
"120",223231,"https://sofifa.com/player/223231/florin-tanase/20/159586","F. Tănase",24,185,71,"Romania","FCSB (Steaua)",71,78,3300000,9000,"CAM, LM","Right",2,3,"High/Medium",5300000,"","LCM",10,"","2016-08-08",2021,79,66,70,70,35,60,NA,NA,NA,NA,NA,NA,"Skilled Dribbling",71,67,52,71,57,71,59,58,68,68,80,79,80,67,60,70,34,51,68,63,57,43,68,72,69,47,34,28,26,8,16,12,10,7
"121",224796,"https://sofifa.com/player/224796/jorge-rodriguez/20/159586","J. Rodríguez",23,187,84,"Argentina","Club Atlético Banfield",71,78,3000000,8000,"CB, RB","Right",2,2,"Low/High",5100000,"","RCM",30,"","2014-07-01",2021,58,34,45,48,70,74,NA,NA,NA,NA,NA,NA,"",35,30,75,65,28,37,23,26,48,63,52,62,53,66,46,49,83,67,79,24,67,67,44,26,37,53,67,74,66,7,12,15,15,6
"122",231360,"https://sofifa.com/player/231360/jalil-elias/20/159586","J. Elías",23,180,69,"Argentina","Unión de Santa Fe",71,78,3000000,8000,"CDM, CM","Right",2,3,"Medium/Medium",NA,"","RCM",11,"Godoy Cruz","",2020,70,49,64,68,67,71,NA,NA,NA,NA,NA,NA,"",52,39,54,72,38,67,42,41,69,71,68,71,69,67,62,65,64,79,66,59,74,70,48,70,47,69,67,70,67,9,6,13,9,13
"123",236696,"https://sofifa.com/player/236696/anastasios-chatzigiovanis/20/159586","A. Chatzigiovanis",22,175,62,"Greece","Panathinaikos FC",71,78,3300000,1000,"LM, RM","Right",4,3,"High/Medium",8000000,"","LM",11,"","2016-08-24",2020,80,62,67,74,25,61,NA,NA,NA,NA,NA,NA,"Injury Free",70,63,55,67,59,76,63,65,65,71,82,78,76,65,75,64,59,65,57,60,64,25,67,67,55,65,30,12,18,12,8,8,12,6
"124",240095,"https://sofifa.com/player/240095/leo-stulac/20/159586","L. Štulac",24,175,70,"Slovenia","Empoli",71,78,3000000,3000,"CDM, CM","Right",3,2,"Medium/Medium",5500000,"","RCM",37,"","2019-07-26",2023,70,64,67,66,68,69,NA,NA,NA,NA,NA,NA,"",60,52,55,71,67,60,70,66,66,71,69,71,74,66,73,76,64,72,69,78,67,72,70,68,50,61,64,73,72,13,5,12,13,15
"125",244186,"https://sofifa.com/player/244186/lucas-lima-linhares/20/159586","Luquinhas",22,167,67,"Brazil","Legia Warszawa",71,78,3300000,7000,"LW","Right",2,3,"High/Medium",5300000,"#Acrobat","LM",82,"","2019-07-04",2022,81,64,65,76,30,55,NA,NA,NA,NA,NA,NA,"Selfish, Early Crosser",58,64,38,70,59,73,69,44,58,72,82,81,93,73,91,74,32,73,56,57,35,33,66,72,51,77,20,37,29,6,12,8,12,13
"126",240787,"https://sofifa.com/player/240787/hamed-junior-traore/20/159586","H. Traorè",19,172,65,"Ivory Coast","Sassuolo",70,86,3800000,14000,"CAM, CM","Right",3,3,"High/Medium",NA,"","RCM",23,"Empoli","",2021,66,66,68,73,56,61,NA,NA,NA,NA,NA,NA,"",66,66,62,71,64,73,65,64,67,73,65,67,78,68,65,73,71,68,58,63,55,46,62,66,61,66,59,57,60,8,10,14,12,11
"127",246618,"https://sofifa.com/player/246618/adam-hlozek/20/159586","A. Hložek",16,185,80,"Czech Republic","Sparta Praha",70,86,3500000,1000,"RW, ST, RM","Right",3,3,"High/Medium",9900000,"","RM",20,"","2018-01-01",2022,74,68,66,74,30,73,NA,NA,NA,NA,NA,NA,"Argues with Officials, Crowd Favourite",68,67,73,65,66,74,64,61,62,75,73,74,70,68,72,70,70,71,75,68,69,26,68,68,61,69,25,24,23,11,10,9,11,10
"128",238581,"https://sofifa.com/player/238581/ruben-vargas/20/159586","R. Vargas",20,174,68,"Switzerland","FC Augsburg",70,85,3900000,10000,"RM, LM","Left",3,3,"High/Medium",9100000,"","LM",16,"","2019-07-01",2024,80,65,64,71,53,63,NA,NA,NA,NA,NA,NA,"",68,65,55,67,62,68,59,48,64,68,84,77,89,63,86,67,50,78,62,64,49,48,65,60,62,61,59,51,45,12,7,5,6,11
"129",242997,"https://sofifa.com/player/242997/linton-maina/20/159586","L. Maina",20,173,70,"Germany","Hannover 96",70,83,3400000,12000,"LM, RM","Right",3,3,"Medium/Medium",7600000,"","RM",11,"","2018-02-09",2022,85,55,64,76,25,48,NA,NA,NA,NA,NA,NA,"",64,58,44,66,55,75,63,43,60,74,87,84,85,65,87,55,54,64,44,49,38,19,57,70,44,63,26,23,22,14,12,14,7,8
"130",242079,"https://sofifa.com/player/242079/kristijan-bistrovic/20/159586","K. Bistrović",21,183,75,"Croatia","PFC CSKA Moscow",70,82,3000000,1000,"CDM, CM","Right",3,3,"Medium/Medium",7100000,"","LCM",25,"","2018-01-12",2022,67,56,69,68,69,62,NA,NA,NA,NA,NA,NA,"",63,55,62,74,64,72,47,47,71,66,64,69,54,68,61,66,57,67,59,53,65,63,40,75,49,60,70,72,71,10,7,6,7,10
"131",244280,"https://sofifa.com/player/244280/adrian-fein/20/159586","A. Fein",20,187,78,"Germany","Hamburger SV",70,82,3100000,6000,"CM, CDM","Right",4,3,"Medium/Medium",NA,"","CDM",29,"FC Bayern München","",2020,64,56,65,71,63,70,NA,NA,NA,NA,NA,NA,"",52,56,65,75,48,71,52,48,74,75,63,64,66,62,67,56,65,74,73,59,61,64,54,62,47,65,54,70,68,10,8,12,12,6
"132",234795,"https://sofifa.com/player/234795/antoine-bernede/20/159586","A. Bernede",20,177,74,"France","FC Red Bull Salzburg",70,81,3000000,14000,"CM, CDM, CAM","Left",3,3,"Medium/Medium",5100000,"","LCM",28,"","2019-02-06",2022,65,55,65,71,66,71,NA,NA,NA,NA,NA,NA,"",51,49,47,74,52,69,59,58,64,73,61,69,72,68,75,65,44,71,73,58,72,64,64,69,59,67,68,71,64,9,15,11,6,15
"133",241607,"https://sofifa.com/player/241607/tomas-belmonte/20/159586","T. Belmonte",21,178,68,"Argentina","Club Atlético Lanús",70,81,3000000,8000,"CM, CDM","Right",4,3,"High/Medium",5100000,"","RCM",13,"","2017-10-28",2020,71,60,63,69,68,76,NA,NA,NA,NA,NA,NA,"",58,57,81,71,58,68,53,42,66,72,69,72,68,68,66,68,79,82,70,58,82,71,72,59,59,69,58,73,65,6,12,9,5,12
"134",241783,"https://sofifa.com/player/241783/keaton-parks/20/159586","K. Parks",21,191,81,"United States","New York City FC",70,81,3000000,4000,"CM, CDM","Right",3,3,"Medium/Medium",NA,"","CM",55,"SL Benfica","",2019,43,62,65,68,64,70,NA,NA,NA,NA,NA,NA,"",60,63,67,70,41,69,47,52,68,73,48,38,58,69,47,68,43,68,72,59,73,67,69,67,54,74,58,66,62,7,8,11,7,12
"135",230686,"https://sofifa.com/player/230686/jean-victor-makengo/20/159586","J. Makengo",21,177,75,"France","Toulouse Football Club",70,80,2800000,11000,"CM","Left",3,3,"High/High",NA,"","LCM",27,"OGC Nice","",2020,68,64,71,71,67,65,NA,NA,NA,NA,NA,NA,"",70,62,69,76,69,72,65,61,70,74,69,67,63,60,69,66,59,68,64,65,64,61,63,66,59,68,64,73,71,8,9,9,8,9
"136",234640,"https://sofifa.com/player/234640/bakery-jatta/20/159586","B. Jatta",21,184,79,"Gambia","Hamburger SV",70,80,2900000,6000,"LM, RM, ST","Right",3,3,"Medium/Medium",5200000,"","RM",18,"","2016-07-01",2024,87,66,60,71,33,72,NA,NA,NA,NA,NA,NA,"Early Crosser, Speed Dribbler (CPU AI Only)",67,70,52,65,59,75,53,49,48,67,83,90,69,58,62,77,61,77,75,49,63,22,73,58,61,64,29,37,32,6,11,8,9,9
"137",234728,"https://sofifa.com/player/234728/laszlo-benes/20/159586","L. Bénes",21,181,72,"Slovakia","Borussia Mönchengladbach",70,80,2900000,11000,"CAM, CM","Left",3,3,"Medium/Medium",5500000,"","LCM",22,"","2016-07-01",2021,65,68,72,71,35,56,NA,NA,NA,NA,NA,NA,"Argues with Officials, Speed Dribbler (CPU AI Only)",76,62,38,74,75,70,78,72,66,72,67,64,76,60,77,78,59,60,57,74,49,28,62,69,50,56,35,33,47,12,10,9,9,9
"138",236817,"https://sofifa.com/player/236817/habib-maiga/20/159586","H. Maïga",23,181,80,"Ivory Coast","FC Metz",70,80,2600000,8000,"CDM, CM","Right",3,3,"Medium/Medium",5800000,"","CDM",19,"","2019-06-28",2022,72,52,61,66,70,77,NA,NA,NA,NA,NA,NA,"",56,44,72,68,40,65,51,40,64,70,70,73,59,64,69,64,80,72,79,62,78,70,41,60,57,61,70,71,67,8,8,10,15,10
"139",244624,"https://sofifa.com/player/244624/alejandro-lopez-moreno/20/159586","Alex López",22,176,68,"Spain","CD Lugo",70,80,2800000,5000,"CM","Right",3,3,"Medium/Medium",NA,"","RDM",18,"RCD Espanyol","",2020,63,53,66,71,58,57,NA,NA,NA,NA,NA,NA,"",52,55,51,76,44,69,50,40,72,75,59,67,67,70,73,52,54,61,58,51,50,58,66,68,45,64,62,57,52,14,8,7,12,9
"140",220175,"https://sofifa.com/player/220175/olivier-kemen/20/159586","O. Kemen",22,177,76,"France","Chamois Niortais Football Club",70,79,2700000,4000,"CM, CDM","Right",3,3,"Medium/High",5300000,"","CDM",8,"","2019-07-03",2022,74,64,65,71,66,78,NA,NA,NA,NA,NA,NA,"",55,61,64,71,51,72,52,53,69,71,75,74,73,63,74,74,81,80,78,66,75,68,57,69,57,68,60,68,72,16,9,6,11,9
"141",237844,"https://sofifa.com/player/237844/ayaz-guliev/20/159586","A. Guliev",23,169,63,"Russia","Spartak Moscow",70,79,2700000,1000,"CM, CDM","Right",4,3,"High/Medium",6500000,"","LDM",7,"","2019-01-23",2023,75,61,69,74,65,60,NA,NA,NA,NA,NA,NA,"Argues with Officials",67,58,51,76,47,73,42,55,72,73,78,73,81,68,87,69,59,67,51,67,74,69,55,66,51,55,68,63,67,15,8,12,13,8
"142",238392,"https://sofifa.com/player/238392/elisha-owusu/20/159586","E. Owusu",21,182,72,"France","KAA Gent",70,79,2500000,8000,"CDM, CM","Right",3,2,"Medium/Medium",4300000,"","CDM",6,"","2019-07-01",2023,68,51,65,70,68,71,NA,NA,NA,NA,NA,NA,"",58,44,57,72,56,69,56,45,68,73,65,70,67,66,72,63,69,67,73,52,71,70,55,63,50,65,71,68,65,12,10,5,12,9
"143",243001,"https://sofifa.com/player/243001/alexandru-cicaldau/20/159586","A. Cicâldău",21,178,76,"Romania","Universitatea Craiova",70,79,2700000,5000,"CM, CDM","Right",3,3,"Medium/Medium",4200000,"","LCM",10,"","2018-07-06",2022,71,55,71,68,62,81,NA,NA,NA,NA,NA,NA,"Selfish",70,54,61,72,36,65,71,69,68,70,70,72,71,69,77,63,85,91,76,55,79,63,62,73,49,70,61,63,60,5,8,14,10,14
"144",213697,"https://sofifa.com/player/213697/paddy-mcnair/20/159586","P. McNair",24,183,72,"Northern Ireland","Middlesbrough",70,78,2400000,15000,"CDM, CM, CB","Right",3,3,"Medium/Medium",5000000,"","RCM",17,"","2018-06-26",2022,62,56,59,65,72,71,NA,NA,NA,NA,NA,NA,"",43,53,70,68,45,66,49,36,66,66,63,62,58,69,63,66,78,61,74,58,74,71,58,62,43,66,72,72,72,14,8,11,8,14
"145",233034,"https://sofifa.com/player/233034/juan-andrada/20/159586","J. Andrada",24,183,77,"Argentina","Godoy Cruz",70,78,2400000,6000,"CDM, CM","Right",3,3,"Medium/Medium",4000000,"","RCM",30,"","2016-01-04",2021,53,48,65,65,68,70,NA,NA,NA,NA,NA,NA,"Finesse Shot",61,40,56,72,40,64,55,64,64,68,53,53,62,68,57,59,65,72,70,60,70,72,32,62,47,68,65,71,68,14,15,13,13,10
"146",233290,"https://sofifa.com/player/233290/rifat-zhemaletdinov/20/159586","R. Zhemaletdinov",22,184,80,"Russia","Lokomotiv Moscow",70,78,2600000,1000,"RM, ST, LM","Right",3,3,"Medium/Low",6000000,"","RM",17,"","2018-07-01",2023,80,63,62,74,33,61,NA,NA,NA,NA,NA,NA,"",64,64,55,64,60,78,55,58,59,70,77,82,70,68,73,68,49,65,65,56,51,33,71,60,59,63,26,33,32,15,11,6,13,10
"147",237257,"https://sofifa.com/player/237257/jackson-yueill/20/159586","J. Yueill",22,178,71,"United States","San Jose Earthquakes",70,78,2600000,4000,"CM, CDM","Right",2,3,"High/High",4400000,"","RDM",14,"","2017-01-13",2019,63,57,68,69,58,66,NA,NA,NA,NA,NA,NA,"Leadership",58,53,51,73,59,68,64,60,74,71,65,61,67,73,68,69,52,83,59,51,66,58,62,70,56,76,63,57,48,11,13,14,8,11
"148",227900,"https://sofifa.com/player/227900/nicolas-tripichio/20/159586","N. Tripichio",23,175,61,"Argentina","Defensa y Justicia",70,77,2200000,6000,"RB, RM","Right",3,2,"Medium/Medium",3800000,"","RM",19,"","2018-07-23",2021,83,47,62,70,64,69,NA,NA,NA,NA,NA,NA,"",63,45,67,71,41,70,51,45,61,67,84,83,79,63,85,57,73,84,65,41,59,71,57,55,49,53,57,63,67,15,14,13,9,7
"149",235389,"https://sofifa.com/player/235389/carlos-rodriguez/20/159586","C. Rodríguez",22,176,66,"Mexico","Monterrey",70,77,2500000,18000,"CM, CDM","Right",3,3,"High/Medium",4400000,"","RDM",29,"","2016-06-08",2021,77,59,69,73,52,63,NA,NA,NA,NA,NA,NA,"Finesse Shot",60,58,50,77,50,71,53,59,72,74,77,77,78,66,76,64,64,72,72,58,31,55,61,70,62,59,45,62,36,12,15,11,8,10
"150",243862,"https://sofifa.com/player/243862/james-igbekeme/20/159586","J. Igbekeme",23,170,66,"Nigeria","Real Zaragoza",70,77,2500000,5000,"CM, LM, CDM","Left",2,3,"Medium/Medium",4400000,"","LDM",12,"","2018-07-02",2022,73,57,68,71,66,79,NA,NA,NA,NA,NA,NA,"Selfish",67,54,49,70,59,67,58,70,68,70,76,71,80,71,89,67,63,87,83,50,65,73,66,69,64,74,68,69,54,14,6,10,14,13
"151",233222,"https://sofifa.com/player/233222/kamil-jozwiak/20/159586","K. Jóźwiak",21,176,70,"Poland","Lech Poznań",69,84,2300000,4000,"LM, RM","Right",3,3,"High/Medium",4600000,"","LM",7,"","2016-01-14",2021,90,57,62,68,41,69,NA,NA,NA,NA,NA,NA,"",65,63,41,66,49,65,49,34,60,68,87,92,78,60,79,61,53,72,72,41,62,31,63,63,52,64,47,44,35,10,14,8,9,13
"152",242280,"https://sofifa.com/player/242280/lewis-ferguson/20/159586","L. Ferguson",19,180,75,"Scotland","Aberdeen",69,84,2200000,3000,"CM, CDM, CAM","Right",3,3,"Medium/Medium",5300000,"","RDM",19,"","2018-07-01",2024,71,63,68,69,58,73,NA,NA,NA,NA,NA,NA,"",61,63,68,73,65,68,63,63,69,68,72,71,79,61,76,64,70,75,74,64,70,55,63,70,44,69,53,63,57,6,11,6,14,14
"153",240241,"https://sofifa.com/player/240241/bastien-toma/20/159586","B. Toma",20,174,65,"Switzerland","FC Sion",69,83,2300000,11000,"CM, CDM","Right",3,3,"Medium/Medium",4700000,"","LDM",24,"","2017-07-23",2020,64,63,66,68,63,69,NA,NA,NA,NA,NA,NA,"",55,62,54,70,55,64,56,62,68,69,66,63,80,67,83,61,64,72,69,71,65,66,65,71,54,64,64,64,64,8,9,11,7,14
"154",240658,"https://sofifa.com/player/240658/sofian-kiyine/20/159586","S. Kiyine",21,182,75,"Morocco","US Salernitana 1919",69,82,2000000,2000,"CM, RM","Right",3,4,"Medium/Medium",NA,"","RM",13,"Lazio","",2020,72,57,65,76,64,59,NA,NA,NA,NA,NA,NA,"",62,52,62,70,48,78,60,49,67,76,69,75,75,65,69,63,56,71,56,65,54,65,62,64,52,60,60,67,66,8,8,12,15,8
"155",228517,"https://sofifa.com/player/228517/andy-rinomhota/20/159586","A. Rinomhota",22,179,70,"England","Reading",69,81,1700000,8000,"CDM, CM","Right",3,3,"Medium/Medium",3700000,"","RDM",8,"","2015-04-03",2022,80,51,61,73,69,73,NA,NA,NA,NA,NA,NA,"",57,51,65,70,48,73,57,35,59,71,79,80,78,69,73,52,66,81,72,52,65,67,54,59,45,68,69,71,68,13,8,12,13,9
"156",232192,"https://sofifa.com/player/232192/christopher-martins/20/159586","C. Martins",22,187,80,"Luxembourg","BSC Young Boys",69,81,1700000,8000,"CDM, CM","Right",3,3,"Medium/High",3000000,"","RCM",35,"","2019-07-01",2023,53,53,62,63,67,74,NA,NA,NA,NA,NA,NA,"",52,52,65,73,47,61,47,39,68,67,52,53,56,61,67,65,59,85,72,45,67,65,57,58,45,60,69,67,65,7,6,6,13,13
"157",237324,"https://sofifa.com/player/237324/vlad-mihai-dragomir/20/159586","V. Dragomir",20,178,67,"Romania","Perugia",69,81,1900000,2000,"CM, CAM","Left",3,3,"High/Medium",3300000,"","LCM",10,"","2018-08-08",2021,75,65,68,73,56,60,NA,NA,NA,NA,NA,NA,"Selfish, Early Crosser, Finesse Shot",63,65,59,71,64,73,67,67,64,72,74,75,74,68,73,67,73,73,56,62,50,56,69,71,62,61,56,54,55,11,7,11,14,10
"158",240201,"https://sofifa.com/player/240201/ignacio-mendez-fernandez/20/159586","Nacho Méndez",21,179,77,"Spain","Real Sporting de Gijón",69,81,1900000,4000,"CM, CDM","Left",4,3,"Medium/Medium",3300000,"","LCM",14,"","2017-07-01",2021,67,58,70,69,53,66,NA,NA,NA,NA,NA,NA,"Finesse Shot",68,57,44,71,54,68,66,70,68,70,68,66,73,67,74,62,54,75,64,56,65,56,67,71,56,69,52,55,52,8,13,10,6,8
"159",236898,"https://sofifa.com/player/236898/michel-aebischer/20/159586","M. Aebischer",22,185,76,"Switzerland","BSC Young Boys",69,80,1800000,9000,"CM, CDM","Right",4,3,"Medium/Medium",3000000,"","LCM",20,"","2015-07-01",2021,69,62,68,69,61,66,NA,NA,NA,NA,NA,NA,"Beat Offside Trap",66,65,57,70,46,68,64,63,66,70,71,67,73,66,68,65,65,76,64,61,60,60,63,70,50,62,61,62,59,10,9,15,9,15
"160",239452,"https://sofifa.com/player/239452/ibrahima-diallo/20/159586","I. Diallo",20,179,68,"France","Stade Brestois 29",69,80,1700000,6000,"CDM, CM","Right",3,2,"High/High",3700000,"","LCM",6,"","2019-07-08",2023,71,51,62,65,67,66,NA,NA,NA,NA,NA,NA,"",50,47,59,69,36,63,52,39,68,65,76,66,73,64,78,55,61,73,59,54,78,70,57,67,64,58,67,68,67,8,9,8,14,6
"161",239696,"https://sofifa.com/player/239696/florent-muslija/20/159586","F. Muslija",20,172,65,"Germany","Hannover 96",69,80,1800000,10000,"LM, RM","Right",3,4,"High/High",3300000,"#Acrobat","LM",35,"","2018-08-31",2022,78,55,63,77,30,50,NA,NA,NA,NA,NA,NA,"Argues with Officials",63,54,38,64,54,77,70,71,57,73,80,76,90,63,92,55,67,84,36,59,36,32,54,63,41,57,27,28,33,13,14,7,6,5
"162",221841,"https://sofifa.com/player/221841/adam-armstrong/20/159586","A. Armstrong",22,172,69,"England","Blackburn Rovers",69,79,1700000,9000,"LM, RM, ST","Right",3,3,"High/Medium",3500000,"","LM",7,"","2018-08-06",2022,86,68,60,72,33,65,NA,NA,NA,NA,NA,NA,"Early Crosser",57,70,57,63,56,71,68,61,57,67,90,83,83,65,90,66,86,71,54,67,78,36,69,59,68,66,36,23,25,10,13,13,12,7
"163",233484,"https://sofifa.com/player/233484/allan-campbell/20/159586","A. Campbell",20,175,74,"Scotland","Motherwell",69,79,1700000,3000,"CM, CDM","Right",2,2,"Medium/High",3300000,"","LCM",6,"","2014-07-01",2021,71,52,62,66,71,75,NA,NA,NA,NA,NA,NA,"",47,49,58,71,48,62,55,47,63,69,70,71,67,73,77,58,62,90,69,55,75,73,55,64,53,69,72,73,70,13,14,8,15,7
"164",234789,"https://sofifa.com/player/234789/yan-brice-eteki/20/159586","Y. Eteki",21,182,76,"Cameroon","Granada CF",69,79,1600000,6000,"CDM, CM","Right",3,2,"Medium/High",3800000,"","RDM",8,"","2019-07-18",2022,68,56,64,67,64,72,NA,NA,NA,NA,NA,NA,"",51,50,44,74,37,63,48,42,70,70,65,70,74,64,77,71,82,71,75,60,62,69,54,66,52,72,63,68,60,11,11,7,6,12
"165",228082,"https://sofifa.com/player/228082/dzenis-burnic/20/159586","D. Burnić",21,181,70,"Germany","SG Dynamo Dresden",69,78,1500000,6000,"CDM, CB","Left",3,3,"Medium/Medium",NA,"","RCM",5,"Borussia Dortmund","",2020,68,48,66,71,63,66,NA,NA,NA,NA,NA,NA,"",58,45,49,74,47,68,46,39,68,73,69,68,75,68,74,58,70,72,63,40,63,63,53,68,55,58,65,66,63,10,11,10,9,11
"166",231044,"https://sofifa.com/player/231044/joe-aribo/20/159586","J. Aribo",22,183,76,"England","Rangers FC",69,78,1600000,20000,"CM, CAM","Left",3,3,"Medium/Medium",3200000,"","LCM",17,"","2019-07-01",2023,82,54,67,71,60,66,NA,NA,NA,NA,NA,NA,"",54,58,51,74,40,70,63,59,70,70,79,85,81,62,66,57,58,75,67,46,54,55,66,70,45,64,64,63,58,14,13,11,5,7
"167",234048,"https://sofifa.com/player/234048/eric-ocansey/20/159586","E. Ocansey",21,173,71,"Ghana","KV Kortrijk",69,78,1600000,5000,"RM","Left",4,3,"Medium/Medium",2800000,"#Acrobat","RM",51,"","2019-07-18",2023,86,65,60,74,26,58,NA,NA,NA,NA,NA,NA,"Power Free-Kick, Argues with Officials, Early Crosser, Crowd Favourite",57,60,49,63,65,74,67,42,58,69,89,84,91,66,81,77,90,69,52,71,52,27,66,60,44,70,21,22,26,10,10,6,13,9
"168",239950,"https://sofifa.com/player/239950/pedro-filipe-rodrigues/20/159586","Pêpê",22,183,69,"Portugal","Vitória Guimarães",69,78,1600000,5000,"CM, CDM","Right",3,3,"Medium/Medium",3700000,"","LCM",88,"","2019-07-16",2024,61,50,66,68,62,68,NA,NA,NA,NA,NA,NA,"",58,38,60,71,37,68,48,50,73,71,64,59,62,71,61,63,65,71,67,62,68,63,59,69,52,75,62,62,60,13,12,9,14,9
"169",241238,"https://sofifa.com/player/241238/jessy-deminguet/20/159586","J. Deminguet",21,178,74,"France","Stade Malherbe Caen",69,78,1600000,4000,"CM, CDM","Left",3,3,"Medium/Medium",3200000,"","RCM",8,"","2017-07-01",2023,70,53,70,70,60,63,NA,NA,NA,NA,NA,NA,"Giant Throw-in",65,43,63,74,58,68,65,72,67,72,69,70,72,65,72,66,51,72,57,57,68,62,65,70,57,60,56,63,60,11,13,11,11,11
"170",241509,"https://sofifa.com/player/241509/mauro-jaqueson-j-ferreira-santos/20/159586","Mauro Júnior",20,171,62,"Brazil","Heracles Almelo",69,78,1600000,3000,"CAM, LM","Left",3,4,"High/Medium",NA,"","LM",10,"PSV","",2020,80,63,64,75,45,41,NA,NA,NA,NA,NA,NA,"",62,58,45,64,62,75,73,74,52,74,83,77,86,62,73,69,50,65,31,67,34,43,57,72,68,66,48,45,38,7,14,6,13,8
"171",245598,"https://sofifa.com/player/245598/iddrisu-baba/20/159586","I. Baba",23,182,75,"Ghana","RCD Mallorca",69,78,1500000,9000,"CDM, CM","Right",4,2,"Medium/High",3600000,"","CDM",12,"","2018-07-01",2024,64,49,60,57,67,75,NA,NA,NA,NA,NA,NA,"",43,46,63,70,42,54,46,48,66,64,65,63,49,62,63,56,60,77,76,52,75,68,43,59,52,49,62,71,68,10,9,10,14,6
"172",220529,"https://sofifa.com/player/220529/luca-palmiero/20/159586","L. Palmiero",23,177,74,"Italy","Pescara",69,77,1500000,2000,"CM","Right",3,3,"Medium/Medium",NA,"","CM",20,"Napoli","",2020,63,64,70,69,61,61,NA,NA,NA,NA,NA,NA,"Finesse Shot",66,62,56,74,64,70,67,69,69,73,63,63,66,62,56,69,66,69,56,62,64,61,65,68,64,68,66,59,56,15,6,12,7,7
"173",229649,"https://sofifa.com/player/229649/gabriel-suazo/20/159586","G. Suazo",21,175,67,"Chile","Colo-Colo",69,77,1500000,3000,"CM, LM, LB","Left",3,3,"Medium/Medium",2500000,"","LCM",17,"","2015-07-01",2020,70,62,63,72,64,73,NA,NA,NA,NA,NA,NA,"",65,64,58,67,38,70,35,55,66,72,70,70,78,70,78,64,69,82,73,65,63,61,66,62,53,65,65,67,63,14,7,11,12,9
